practices,social,study vs product,system perception,system use,value judgements
1935,220,1047,1036,5034,641
eat (61),delivery (14),bread (24),system (19),time (169),bread (26)
time (37),delivered (13),because (22),order (16),see (139),order (24)
bread (35),bread (11),scales (18),trust (14),system (118),system (22)
food (34),time (10),work (17),delivery (13),said (112),delivery (15)
pasta (33),pasta (9),price (17),good (13),need (102),good (14)
because (31),say (9),way (16),point (13),order (101),need (14)
buy (30),concierge (9),make (14),need (11),want (91),time (14)
see (29),felt (8),obviously (14),time (11),say (88),quite (13)
delivery (27),fine (8),need (14),thought (11),remember (85),said (13)
say (25),home (7),pasta (14),change (11),because (83),delivered (12)
supermarket (25),people (7),want (14),two (10),quite (83),say (12)
lot (24),coffee (7),system (14),quite (10),right (80),point (12)
system (21),times (6),also (13),say (10),text (78),thought (11)
quite (21),usually (6),say (13),people (10),bread (78),because (10)
right (20),door (6),remember (13),sure (9),fine (77),obviously (10)
good (20),friends (6),stuff (12),price (9),delivery (76),way (9)
eggs (20),different (6),food (12),anything (8),thought (76),deliver (9)
people (20),good (6),time (12),right (8),went (72),buy (9)
make (19),getting (5),items (11),eggs (8),unclear (67),fine (9)
need (19),way (5),interesting (11),bread (8),wanted (64),coming (8)
way (19),food (5),scale (10),biscuits (8),times (62),days (8)
tomatoes (18),quite (5),different (10),data (8),two (61),times (8)
day (18),knew (5),unclear (10),weight (7),good (61),email (8)
use (18),children (5),see (10),wanted (7),first (61),happen (8)
stuff (18),we (5),quite (10),changed (7),stuff (59),stuff (7)
us (18),come (5),days (9),supermarket (7),interesting (58),work (7)
also (18),morning (5),eat (9),fine (7),way (55),left (7)
want (16),parcel (5),run (9),product (7),anything (54),oats (7)
shopping (16),onions (5),two (9),put (7),change (54),pasta (6)
anything (15),addison (4),delivery (9),remember (7),work (53),worked (6)
change (15),using (4),change (9),way (7),also (53),day (6)
home (15),lee (4),lot (8),said (7),mentioned (51),couple (6)
order (15),made (4),little (8),different (7),obviously (51),went (6)
unclear (14),want (4),able (8),interesting (7),day (51),orders (6)
work (14),day (4),sort (8),days (6),use (51),manual (6)
consumption (14),someone (4),good (8),obviously (6),last (51),happened (6)
usually (14),involved (4),suppose (8),low (6),email (50),mentioned (5)
different (14),email (4),type (8),never (6),question (49),two (5)
sort (14),milk (4),coming (7),come (6),sure (48),wanted (5)
we (14),run (4),order (7),because (6),even (47),full (5)
come (13),study (4),unless (7),ordered (6),look (46),eggs (5)
coming (13),first (4),anyway (7),unclear (6),point (46),fact (5)
theyre (12),life (4),times (7),whats (6),pasta (45),environment (5)
days (12),daily (4),point (7),wheat (6),getting (45),also (5)
house (12),make (4),thinking (7),saying (5),days (42),scale (5)
potatoes (12),might (4),around (6),pretty (5),worked (42),cancelled (5)
made (12),thought (4),whether (6),make (5),never (42),monday (5)
times (12),tell (4),whole (6),based (5),make (42),right (5)
might (12),wait (4),trying (6),set (5),website (42),change (5)
fact (12),expensive (3),said (6),run (5),knew (41),website (5)
next (12),tomatoes (3),couple (6),deliver (5),three (41),triggered (5)
eating (11),work (3),day (6),quality (5),little (40),anything (5)
ate (11),trying (3),products (6),in (5),different (40),nuts (5)
today (11),wants (3),vegetables (6),first (5),check (39),information (5)
obviously (11),gets (3),shop (6),now (5),saying (39),study (4)
buying (11),vegetables (3),course (6),items (4),ordered (39),tomatoes (4)
local (11),because (3),eggs (6),certain (4),message (38),little (4)
deliver (11),just (3),next (6),automatically (4),put (38),changed (4)
point (11),everything (3),first (6),whether (4),already (38),arrive (4)
take (11),courier (3),take (6),stuff (4),delivered (37),eat (4)
worked (11),said (3),look (6),useful (4),back (37),everything (4)
cook (11),especially (3),shopping (6),cool (4),sort (37),came (4)
delivered (11),remember (3),packaging (6),lot (4),tell (37),option (4)
little (10),telling (3),shelf (5),guy (4),orders (37),people (4)
four (10),see (3),definitely (5),comes (4),coming (36),processed (4)
bought (10),werent (3),better (5),everything (4),buy (35),amazon (4)
less (10),interesting (3),sense (5),food (4),weeks (35),working (4)
someone (10),box (3),paying (5),person (4),looked (35),god (4)
fresh (10),order (3),real (5),message (4),that (34),getting (4)
deliveries (10),saying (3),bag (5),deliveries (4),changed (34),run (4)
vegetables (10),pretty (3),study (5),sense (4),eat (34),terms (4)
tend (10),deliver (3),right (5),terms (4),home (34),lemons (4)
example (10),whatever (3),local (5),times (4),might (34),first (4)
even (10),two (3),ordering (5),enjoyed (4),end (34),experience (4)
put (10),put (3),box (5),whatever (4),running (34),trying (4)
especially (10),anything (3),worked (5),happened (4),sorry (34),already (4)
fruit (10),need (3),bigger (5),want (4),thinking (33),ordered (4)
oil (10),mates (3),bowl (5),working (4),we (33),gave (4)
remember (9),explained (3),they (5),scales (4),not (33),low (4)
healthy (9),beans (3),set (5),trigger (4),four (32),liked (4)
never (9),last (3),shops (5),took (4),lot (32),many (4)
changed (9),healthy (3),never (5),went (4),left (32),another (4)
shop (9),indulgence (3),buy (5),weve (4),else (31),saying (4)
fine (9),items (2),loaf (5),list (4),eggs (31),properly (4)
big (9),guilty (2),saying (5),nice (4),ask (31),nice (4)
freeze (9),drivers (2),used (5),box (4),set (31),automatically (4)
sometimes (9),driver (2),bags (5),connected (4),rice (31),amount (4)
nice (9),bag (2),use (5),timeout (4),curious (31),sort (4)
run (9),packet (2),small (5),which (3),weight (30),porridge (4)
overtalking (9),embarrassed (2),back (5),criteria (3),scale (30),driver (3)
thought (9),worked (2),sure (4),couple (3),made (30),felt (3)
normally (9),hes (2),trial (4),cheapest (3),sometimes (30),made (3)
anyway (9),item (2),still (4),arrive (3),let (30),ordering (3)
waste (9),ordering (2),idea (4),knew (3),come (30),want (3)
nuts (9),main (2),cool (4),part (3),food (30),main (3)
week (9),weekend (2),five (4),door (3),pretty (30),that (3)
meal (9),flatmate (2),already (4),seemed (3),every (30),crazy (3)
coffee (9),us (2),easy (4),definitely (3),long (30),guy (3)
noticed (9),even (2),week (4),coming (3),study (29),reorder (3)
cookies (9),messages (2),home (4),automatic (3),us (29),feel (3)
sure (8),communication (2),getting (4),ingredient (3),happened (29),started (3)
every (8),coming (2),came (4),someone (3),able (29),buying (3)
veg (8),happened (2),free (4),house (3),run (29),new (3)
amount (8),neighbour (2),question (4),eat (3),came (29),problem (3)
certain (8),accept (2),another (4),convenient (3),nice (28),number (3)
bag (8),never (2),of (4),werent (3),still (28),instead (3)
couple (8),ate (2),everything (4),look (3),messages (28),mum (3)
said (8),far (2),today (4),mentioned (3),sense (28),list (3)
used (8),lot (2),fruit (4),kids (3),whatever (28),purpose (3)
easy (7),shop (2),thursday (4),see (3),cool (27),interesting (3)
two (7),came (2),convenience (4),problem (3),wait (27),choose (3)
lazy (7),humans (2),without (4),day (3),overtalking (27),example (3)
getting (7),late (2),slightly (4),completely (3),people (27),amazing (3)
enough (7),pissed (2),done (4),automated (3),saw (27),wait (3)
often (7),delivering (2),world (4),otherwise (3),needed (27),deliveries (3)
five (7),robot (2),might (4),lemons (3),items (26),anyway (3)
weekly (7),guy (2),loads (4),tangerines (3),ordering (26),door (3)
year (7),traffic (2),breads (4),give (3),another (26),give (3)
whats (7),problems (2),milk (4),thinking (3),next (26),chose (3)
sense (7),useful (2),find (4),contacted (3),phone (26),bought (3)
end (7),finished (2),depot (4),else (3),couple (25),take (3)
tesco (7),housemates (2),rather (4),work (3),problem (25),thinking (3)
went (7),offered (2),oranges (4),end (3),using (25),product (3)
amazon (7),diets (2),based (4),name (3),enough (24),rather (3)
give (7),explain (2),new (4),occurred (3),trying (24),texts (3)
plan (7),little (2),looking (4),connection (3),fact (24),doesnt (3)
first (7),message (2),tell (4),that (3),find (24),quality (3)
spaghetti (7),future (2),changed (4),chose (3),used (24),pretty (3)
rice (7),show (2),paper (4),app (3),whether (23),overall (3)
items (6),week (2),tuesday (4),send (3),feel (23),sent (3)
making (6),used (2),particularly (4),future (3),scales (23),checked (3)
try (6),bin (2),part (4),ordering (3),week (23),lot (3)
mind (6),notice (2),minutes (4),havent (3),send (23),items (3)
whatever (6),part (2),four (4),ones (3),for (23),better (3)
almost (6),technology (2),experience (4),nuts (3),shopping (23),let (3)
person (6),decades (2),werent (4),apart (3),whats (23),idea (3)
type (6),weight (2),come (4),smooth (3),theyre (22),empty (3)
crazy (6),reasons (2),try (4),options (3),idea (22),meant (3)
else (6),keen (2),longer (3),inaudible (3),today (22),last (3)
knew (6),overtalking (2),larger (3),usually (3),everything (22),top (3)
shops (6),found (2),sign (3),email (3),app (22),end (3)
price (6),scales (2),useful (3),satisfied (3),type (21),sending (3)
markets (6),inaudible (2),quantities (3),fact (3),try (21),kept (3)
came (6),half (2),last (3),check (3),trigger (21),cancelling (3)
kids (6),particular (2),comes (3),happen (3),looking (21),looked (3)
routine (6),in (2),using (3),orders (3),manual (21),bag (3)
basically (6),expecting (2),guys (3),control (3),usually (20),night (3)
feel (6),unclear (2),went (3),engaged (3),terms (20),thursday (3)
loads (6),note (2),else (3),longer (3),done (20),now (3)
front (6),obvious (2),reordered (3),also (3),price (20),nothing (3)
interesting (6),lots (2),automatically (3),us (3),noticed (20),confirmation (3)
whereas (6),possibly (2),product (3),router (3),around (19),expected (3)
place (6),around (2),made (3),whole (3),information (19),generally (3)
saying (6),look (2),whatever (3),jar (3),lets (19),we (3)
lets (6),busy (2),markets (3),information (3),cancel (19),longer (3)
box (6),whats (2),nice (3),view (3),suppose (19),three (3)
lemons (6),happens (2),every (3),chosen (2),somebody (19),level (3)
makes (6),harder (2),almost (3),depending (2),oil (19),satisfied (3)
whole (6),oils (2),expensive (3),quickest (2),take (19),trigger (3)
whether (6),exactly (2),yesterday (3),friendly (2),nuts (19),whats (3)
tacos (6),plans (2),big (3),environmentally (2),give (19),needed (3)
penne (6),red (2),month (3),reordered (2),wrong (18),oil (3)
when (6),flat (2),liked (3),involvement (2),gone (18),took (3)
hard (5),open (2),best (3),open (2),reason (18),onion (3)
weeks (5),hard (2),example (3),intervened (2),supermarket (18),sense (3)
trying (5),guilt (2),overtalking (3),trusted (2),totally (18),use (3)
definitely (5),silly (2),deliver (3),waitrose (2),number (18),part (3)
waitrose (5),type (2),ate (3),eating (2),definitely (18),make (3)
comes (5),feel (2),heavy (3),groceries (2),emails (18),saw (3)
involved (5),also (2),inconvenient (3),humans (2),option (18),see (3)
depends (5),ways (2),courier (3),just (2),weve (18),interface (3)
cooking (5),amazing (2),delivered (3),late (2),anyway (18),jar (3)
extra (5),tend (2),someone (3),pissed (2),checked (18),helpful (3)
still (5),end (2),that (3),delivering (2),data (18),packet (2)
season (5),daniel (2),life (3),robot (2),low (17),embarrassed (2)
away (5),second (2),ideal (3),traffic (2),away (17),taking (2)
live (5),went (2),sometimes (3),delivers (2),happen (17),hes (2)
huge (5),monday (2),feel (3),for (2),liked (17),item (2)
family (5),sunday (2),away (3),breakfast (2),instead (17),sometimes (2)
terms (5),pot (2),side (3),fresh (2),imagine (17),punnet (2)
consuming (5),sort (2),people (3),bought (2),tomatoes (16),quantities (2)
without (5),point (2),information (3),crazy (2),new (16),halfway (2)
minutes (5),issues (2),gave (3),products (2),big (16),seemed (2)
instead (5),checked (2),wanted (3),happy (2),twice (16),bad (2)
normal (5),received (2),couldnt (3),lets (2),exactly (16),theyre (2)
scales (5),send (2),wait (3),told (2),just (16),ones (2)
door (5),dates (2),visually (3),needs (2),weird (16),unclear (2)
wanted (5),ashamed (1),weve (3),three (2),person (16),hours (2)
money (5),wherever (1),us (3),theyll (2),texts (16),long (2)
which (5),taking (1),orders (3),buy (2),thank (16),means (2)
thinking (5),bringing (1),pay (3),regular (2),later (15),find (2)
told (5),neighbours (1),running (3),meals (2),felt (15),least (2)
mentioned (5),sometimes (1),prices (3),plan (2),crazy (15),options (2)
three (5),ecofriendly (1),walk (3),next (2),deliver (15),period (2)
meals (5),concern (1),website (3),course (2),bought (15),someone (2)
problem (5),that (1),city (3),online (2),received (15),house (2)
online (5),except (1),society (3),scale (2),door (15),future (2)
better (5),seeing (1),live (3),processed (2),someone (15),drive (2)
idea (5),paris (1),text (3),runs (2),important (15),element (2)
busy (5),guys (1),plan (3),rather (2),example (15),wholl (2)
pick (5),away (1),notice (3),delivered (2),though (15),christmas (2)
already (5),overseas (1),anything (3),getting (2),deliveries (15),short (2)
suppose (5),contact (1),six (3),doesnt (2),help (15),reason (2)
regularly (5),neither (1),even (3),clementines (2),without (15),promotional (2)
found (5),whichever (1),we (3),overall (2),g (15),ten (2)
cereals (5),problem (1),kids (3),except (2),manually (15),late (2)
biscuits (5),building (1),thought (3),half (2),computer (15),showed (2)
ordering (5),which (1),stock (3),sent (2),control (15),cold (2)
notice (5),goes (1),manual (3),picked (2),reordered (14),almost (2)
walk (5),housemate (1),suggest (3),arrived (2),telling (14),making (2)
tell (5),passes (1),experiment (3),assume (2),ones (14),moment (2)
roast (5),nice (1),neighbourhood (3),anyway (2),inaudible (14),basically (2)
sweet (5),he (1),individual (3),bag (2),was (14),remember (2)
month (4),every (1),perishable (2),must (2),part (14),based (2)
gone (4),markets (1),weight (2),sending (2),open (14),automated (2)
wait (4),almost (1),head (2),signal (2),add (14),six (2)
snack (4),start (1),cupboard (2),talk (2),checking (14),emails (2)
whenever (4),promised (1),dry (2),lose (2),basically (14),sure (2)
supermarkets (4),buying (1),doesnt (2),nothing (2),this (14),otherwise (2)
cupboard (4),organic (1),eating (2),relationship (2),told (14),annoying (2)
figure (4),currently (1),groceries (2),fruit (2),box (14),often (2)
look (4),local (1),punnet (2),breach (2),rather (14),completely (2)
ingredients (4),yesterday (1),tomatoes (2),relevant (2),bowl (14),clementines (2)
moment (4),spinach (1),driver (2),resarcher (2),either (14),received (2)
countryside (4),big (1),tiny (2),job (2),tried (14),on (2)
expensive (4),argue (1),concern (2),cancel (2),many (14),four (2)
spend (4),texts (1),kitchen (2),sends (2),online (14),past (2)
find (4),understand (1),environment (2),arrives (2),havent (13),weeks (2)
alternative (4),surprised (1),envisage (2),courier (2),whole (13),especially (2)
basic (4),although (1),installed (2),basically (2),item (13),great (2)
potentially (4),flatmates (1),slot (2),experience (2),useful (13),even (2)
specific (4),name (1),truck (2),assuming (2),small (13),makes (2)
question (4),messaged (1),everyone (2),ha (2),started (13),keeping (2)
sorry (4),researcher (1),reorder (2),preferences (2),bad (13),problems (2)
back (4),find (1),knowing (2),preference (2),less (13),arrived (2)
for (4),multiple (1),london (2),we (2),product (13),g (2)
ten (4),bothered (1),crazy (2),weigh (2),doesnt (13),stack (2)
long (4),shops (1),goes (2),even (2),mind (13),scales (2)
purpose (4),app (1),start (2),using (2),experience (13),minus (2)
means (4),eat (1),usually (2),confusion (2),working (13),suppose (2)
choose (4),graph (1),pretty (2),let (2),better (13),home (2)
area (4),showed (1),subscribed (2),study (2),cancelled (13),difficulties (2)
options (4),limitations (1),for (2),called (2),interested (13),five (2)
period (4),are (1),influences (2),theyre (2),couldnt (13),depot (2)
night (4),cost (1),spend (2),computer (2),moment (13),whole (2)
drive (4),fact (1),tomorrow (2),little (2),close (13),ran (2)
spending (4),talk (1),front (2),cereal (2),pay (13),sunday (2)
late (4),describing (1),normally (2),play (2),hour (13),weekend (2)
working (4),fridges (1),fridge (2),try (2),stock (13),friday (2)
running (4),groceries (1),fruits (2),came (2),oats (13),onto (2)
regular (4),text (1),abel (2),worked (2),yesterday (13),us (2)
dinner (4),delivers (1),cole (2),item (2),second (13),else (2)
tuesday (4),phrase (1),placed (2),morning (2),when (12),though (2)
ahead (4),fridge (1),choose (2),mind (2),shop (12),text (2)
morning (4),automated (1),bought (2),hour (2),then (12),messages (2)
they (4),playing (1),nine (2),up (2),sent (12),shouldnt (2)
best (4),site (1),budget (2),website (2),hours (12),ended (2)
either (4),showing (1),water (2),stop (2),earlier (12),reordered (2)
looking (4),kids (1),thousand (2),used (2),list (12),up (2)
rather (4),help (1),texts (2),normally (2),amount (12),regular (2)
grocery (4),there (1),emails (2),planned (2),sending (12),routine (2)
hour (4),couple (1),house (2),cheaper (2),pick (12),food (2)
concierge (4),earlier (1),kilogram (2),meal (2),attention (12),stop (2)
lots (4),working (1),clementines (2),onion (2),easy (12),next (2)
onions (4),terms (1),this (2),use (2),onions (12),eco (2)
fusilli (4),cleaner (1),evenings (2),service (2),cookies (12),price (2)
last (4),area (1),collect (2),stock (2),far (12),priority (2)
now (4),equipment (1),ordered (2),forgot (2),glitch (12),used (2)
indulgence (4),cleaning (1),fine (2),internet (2),forgot (12),normally (2)
weight (4),easily (1),supermarket (2),onehour (2),questions (12),planned (2)
early (4),were (1),seems (2),confirmed (2),aware (12),cheaper (2)
wine (4),question (1),fresh (2),very (2),automatically (11),meal (2)
curious (4),touch (1),straight (2),critical (2),guy (11),set (2)
sauce (3),allowed (1),choice (2),magical (2),realised (11),certain (2)
there (3),pull (1),gone (2),expectation (2),bag (11),when (2)
nothing (3),depth (1),extra (2),empty (2),least (11),consideration (2)
lunch (3),studies (1),finished (2),happening (2),situation (11),connected (2)
desk (3),weeksmonthsyears (1),looked (2),explained (2),th (11),forgot (2)
keep (3),better (1),number (2),manually (2),ago (11),stock (2)
to (3),understanding (1),meant (2),process (2),products (11),router (2)
sticks (3),systems (1),couriered (2),another (2),minutes (11),cookies (2)
carrot (3),spend (1),happy (2),when (2),difference (11),asked (2)
fruits (3),women (1),curious (2),can (2),within (11),smooth (2)
constantly (3),towell (1),broccoli (2),property (2),house (11),very (2)
wants (3),done (1),makes (2),sharing (2),start (11),critical (2)
far (3),biscuits (1),deliveries (2),specified (1),otherwise (11),magical (2)
habits (3),three (1),cheaper (2),replenished (1),gets (11),ingredient (2)
six (3),for (1),benefits (2),later (1),asked (11),expectation (2)
then (3),automation (1),less (2),redelivered (1),level (11),consuming (2)
add (3),highest (1),basically (2),communication (1),coffee (11),feeling (2)
sent (3),oclock (1),add (2),knows (1),read (11),orthis (2)
amounts (3),mind (1),shapes (2),server (1),cook (11),vegetables (2)
forget (3),change (1),irregular (2),hey (1),funny (11),employees (2)
goes (3),hour (1),tough (2),communicating (1),normally (11),warm (2)
hes (3),add (1),ways (2),gone (1),ran (10),treating (2)
gets (3),couriers (1),either (2),back (1),beginning (10),registering (2)
organic (3),laterish (1),carrier (2),decisions (1),buying (10),none (2)
basis (3),therell (1),ultimately (2),agent (1),often (10),loads (2)
set (3),called (1),moment (2),wrong (1),there (10),mine (2)
lifestyle (3),days (1),tech (2),supermarkets (1),date (10),clearly (2)
cold (3),weve (1),put (2),instinctively (1),slot (10),fault (2)
with (3),packaging (1),shouldnt (2),porsche (1),cooking (10),suddenly (2)
took (3),concealed (1),yeah (2),dreams (1),figure (10),rice (2)
products (3),goods (1),taken (2),suppliers (1),eating (10),liking (2)
this (3),anyway (1),money (2),sign (1),six (10),shipped (2)
using (3),accepted (1),sitting (2),ever (1),ever (10),travelled (2)
