practices,social,study vs product,system perception,system use,value judgements
ordered (3),beforehand (1),can (2),real (1),notification (10),distance (2)
ocado (3),rang (1),attention (2),basis (1),makes (10),far (2)
hours (3),issued (1),handy (2),consume (1),in (10),without (2)
depot (3),easier (1),reuse (2),goods (1),asking (10),source (2)
scale (3),true (1),recycling (2),weekly (1),bananas (10),works (2)
fairly (3),website (1),monday (2),spend (1),error (10),exploring (2)
sainsburys (3),watching (1),grouping (2),whenever (1),biscuits (10),automatic (2)
list (3),saturday (1),oats (2),preagreed (1),found (10),decided (2)
least (3),earth (1),normal (2),leave (1),expected (10),pick (2)
particularly (3),tv (1),hour (2),wake (1),werent (10),different (2)
couldnt (3),totally (1),needed (2),sundays (1),normal (10),glitch (2)
freezing (3),unexpected (1),item (2),saturdays (1),concierge (10),ipad (2)
future (3),knocks (1),chose (2),kit (1),morning (10),whether (2)
christmas (3),directly (1),hovis (2),home (1),straight (10),messed (2)
mum (3),sent (1),cut (2),meat (1),brown (10),instantly (2)
chose (3),concerns (1),label (2),example (1),potatoes (10),depots (2)
evening (3),figure (1),knew (2),gym (1),arrive (9),error (2)
guy (3),moved (1),keep (2),weekends (1),ate (9),issues (2)
british (3),amazon (1),consumer (2),close (1),lazy (9),talked (2)
side (3),dhl (1),lazy (2),relied (1),cupboard (9),second (2)
perhaps (3),horrors (1),habits (2),sustainability (1),white (9),wherever (1)
city (3),alison (1),seeing (2),drag (1),case (9),bringing (1)
in (3),pass (1),friends (2),family (1),to (9),neighbours (1)
thursday (3),near (1),half (2),scream (1),ten (9),ecofriendly (1)
tomorrow (3),road (1),drive (2),surprise (1),easier (9),concern (1)
wow (3),as (1),expecting (2),asking (1),name (9),packets (1)
imagine (3),attempt (1),concierge (2),fuss (1),kept (9),small (1)
course (3),offence (1),goods (2),kinder (1),comes (9),tomorrow (1)
past (3),theyd (1),oil (2),crying (1),possibly (9),shit (1)
occasion (3),imagine (1),lives (2),place (1),almost (9),less (1)
on (3),theyre (1),topup (2),parents (1),money (9),guilty (1)
sell (3),talked (1),somewhere (2),advance (1),longer (9),inaudible (1)
bother (3),disturb (1),charging (2),handy (1),wheat (9),come (1)
study (3),interacting (1),busy (2),purpose (1),showing (9),men (1)
main (3),variable (1),complicated (2),iphone (1),button (9),woman (1)
loaf (3),others (1),picking (2),general (1),triggered (9),special (1)
guys (3),schedules (1),beans (2),cover (1),supposed (9),organics (1)
that (3),anybody (1),coffee (2),superfluous (1),red (9),youll (1)
world (3),push (1),containers (2),designed (1),says (9),ocado (1)
weekend (3),told (1),option (2),clearly (1),keep (9),drivers (1)
happen (3),dinner (1),triggered (2),ahead (1),quality (9),evolve (1)
beginning (3),boyfriend (1),mixing (2),plans (1),which (8),expect (1)
unless (3),awkward (1),cook (2),front (1),head (8),project (1)
text (3),kitchen (1),enough (2),organised (1),reorder (8),essentially (1)
breakfast (3),rest (1),log (2),am (1),hard (8),area (1)
wholewheat (3),cooks (1),penne (2),stupid (1),kitchen (8),green (1)
brand (3),with (1),fusilli (2),accounts (1),tend (8),preferable (1)
able (3),brilliant (1),wed (2),dish (1),forget (8),within (1)
path (3),noticed (1),figure (2),quickly (1),priority (8),potentially (1)
part (3),running (1),basic (2),believe (1),potentially (8),details (1)
sit (3),bizarrely (1),butter (2),present (1),autonomy (8),kinds (1)
friends (3),often (1),dream (2),prototype (1),looks (8),forward (1)
putting (3),experience (1),therell (2),opinion (1),regular (8),taken (1)
shape (3),next (1),foodstuffs (2),remove (1),healthy (8),nextday (1)
done (3),etc (1),alright (2),perfected (1),front (8),years (1)
andrew (3),please (1),rest (2),bugs (1),soon (8),spending (1)
planning (3),lost (1),started (2),six (1),bigger (8),parents (1)
children (3),becomes (1),loved (2),such (1),slightly (8),ago (1)
friday (3),important (1),cross (2),texts (1),oranges (8),month (1)
monday (3),value (1),potentially (2),emails (1),problems (8),code (1)
society (3),considered (1),itd (2),receiving (1),top (8),prime (1)
express (3),cookies (1),cookies (2),million (1),notifications (8),supposed (1)
weve (3),nuts (1),says (2),making (1),they (8),evening (1)
pass (3),higher (1),rice (2),annoying (1),depot (8),place (1)
were (3),service (1),spaghetti (2),clever (1),fruit (8),miserable (1)
possibly (3),valuable (1),consumed (2),often (1),can (8),raining (1)
onion (3),give (1),instead (2),mouldy (1),quick (8),outside (1)
mushroom (3),basis (1),give (2),received (1),especially (8),opened (1)
wonder (3),right (1),expectations (2),bluish (1),called (8),british (1)
slightly (3),services (1),judge (2),on (1),press (8),complain (1)
cooks (3),snack (1),seen (2),dead (1),generally (8),side (1)
beans (3),weekly (1),expect (2),white (1),chose (8),begged (1)
please (3),course (1),future (2),checked (1),course (8),perhaps (1)
double (3),snacks (1),space (2),lovely (1),trust (8),job (1)
topup (3),appreciate (1),version (1),away (1),stop (8),immigrant (1)
suddenly (3),fruit (1),when (1),rotten (1),busy (8),review (1)
foodstuffs (3),accurate (1),havent (1),joan (1),talked (8),this (1)
rest (3),deliveries (1),prototype (1),subsequent (1),service (8),money (1)
useful (3),at (1),early (1),actual (1),automatic (8),person (1)
havent (3),difficulty (1),large (1),indeed (1),took (8),country (1)
technology (3),quality (1),abandon (1),left (1),regularly (8),conditions (1)
lives (3),depots (1),difference (1),desired (1),happy (8),which (1)
daniel (3),comes (1),reckless (1),occasion (1),picked (8),around (1)
meaningful (3),buy (1),suppliers (1),rest (1),middle (8),city (1)
attention (3),random (1),ever (1),miss (1),click (8),awful (1)
takes (3),branding (1),criticisms (1),true (1),goes (8),running (1)
just (3),branded (1),biggest (1),unless (1),talk (8),ridiculous (1)
not (3),beginning (1),costwise (1),approach (1),particular (8),accounts (1)
london (3),apparently (1),later (1),prove (1),must (8),weight (1)
olive (3),issue (1),delivering (1),cautious (1),taking (7),dish (1)
porridge (3),whether (1),addison (1),unplugged (1),tomorrow (7),quickly (1)
oats (3),discussing (1),our (1),reason (1),making (7),runs (1)
unusual (3),receive (1),lee (1),afterwards (1),five (7),believe (1)
accurate (3),else (1),ineffective (1),weeks (1),consumption (7),present (1)
ones (3),they (1),conclusive (1),maintain (1),love (7),prototype (1)
healthier (3),sowell (1),concerns (1),element (1),completely (7),opinion (1)
practices (3),comments (1),impact (1),rely (1),flat (7),remove (1)
likes (3),thinkthats (1),main (1),create (1),best (7),perfected (1)
ended (2),answer (1),environmental (1),measuring (1),sign (7),bugs (1)
tomatobased (2),room (1),struggled (1),reliability (1),high (7),such (1)
roughly (2),missed (1),worth (1),involves (1),life (7),receiving (1)
accessible (2),set (1),differentiate (1),possible (1),real (7),million (1)
tins (2),stone (1),plans (1),transactional (1),means (7),clever (1)
delicious (2),producer (1),slots (1),loss (1),logged (7),in (1)
many (2),sending (1),grooves (1),possibility (1),options (7),mouldy (1)
salad (2),,bridge (1),selection (1),convenient (7),bluish (1)
replaced (2),,signed (1),fruits (1),understand (7),except (1)
chuck (2),,guarantee (1),mixed (1),wondering (7),half (1)
clementines (2),,minimum (1),allergic (1),arrived (7),dead (1)
yummy (2),,happen (1),strawberries (1),minus (7),white (1)
intervened (2),,building (1),line (1),local (7),chosen (1)
wrong (2),,driving (1),thatsa (1),explain (7),lovely (1)
everything (2),,sleep (1),direct (1),yeah (7),simple (1)
somehow (2),,across (1),interaction (1),preference (7),cook (1)
twice (2),,redeliver (1),hell (1),initially (7),worry (1)
exactly (2),,basics (1),bloody (1),based (7),sorry (1)
worry (2),,housemate (1),oranges (1),expensive (7),switch (1)
avocados (2),,passes (1),grocery (1),thursday (7),busy (1)
recipe (2),,he (1),kitchen (1),available (7),easier (1)
reason (2),,hes (1),ran (1),automation (7),extremely (1)
kitchen (2),,gets (1),reorder (1),automated (7),mobility (1)
recipes (2),,promised (1),limit (1),true (7),periods (1)
cooked (2),,buying (1),settings (1),half (7),finished (1)
uk (2),,organic (1),there (1),amazon (7),loaf (1)
summer (2),,currently (1),cancelled (1),sunflower (7),minimum (1)
theyve (2),,spinach (1),confirm (1),finish (7),whatever (1)
somewhere (2),,argue (1),idea (1),suddenly (7),shape (1)
grew (2),,commit (1),new (1),talking (7),enough (1)
small (2),,ahead (1),with (1),chance (7),reordering (1)
throw (2),,decided (1),taste (1),although (7),might (1)
spinach (2),,complain (1),anymore (1),god (7),try (1)
market (2),,hasslefree (1),automate (1),receive (7),cancel (1)
cool (2),,some (1),shopping (1),login (7),notifications (1)
yesterday (2),,lidl (1),reordering (1),technology (7),stopped (1)
based (2),,tescos (1),save (1),monitoring (7),mildly (1)
consume (2),,amazon (1),effort (1),november (7),loaves (1)
availability (2),,whoa (1),explanation (1),occasionally (7),worried (1)
strict (2),,paid (1),sort (1),fridge (7),mainly (1)
as (2),,cooking (1),adjustable (1),mention (7),giraffe (1)
case (2),,fourth (1),gave (1),interview (7),brown (1)
conscious (2),,gives (1),decided (1),hes (6),texted (1)
easily (2),,cancel (1),best (1),seemed (6),rearrange (1)
pattern (2),,voucher (1),notice (1),suggestion (6),knew (1)
though (2),,promotional (1),longest (1),seeing (6),walked (1)
speaking (2),,initial (1),quick (1),weekend (6),shopping (1)
places (2),,wow (1),triggers (1),month (6),interested (1)
arrive (2),,massive (1),twice (1),extra (6),local (1)
some (2),,keeping (1),higher (1),brand (6),balancing (1)
driver (2),,eye (1),earlier (1),on (6),seems (1)
drivers (2),,on (1),immediately (1),conscious (6),couriered (1)
amazing (2),,runs (1),dumb (1),pattern (6),box (1)
within (2),,dishes (1),banana (1),happens (6),theyd (1)
taken (2),,apples (1),conception (1),specific (6),presumably (1)
arriving (2),,grams (1),bare (1),ways (6),real (1)
circumstances (2),,pears (1),error (1),world (6),world (1)
free (2),,handle (1),user (1),choose (6),autonomy (1)
processed (2),,compare (1),worry (1),family (6),knowing (1)
element (2),,whats (1),milk (1),place (6),specifically (1)
wholl (2),,forever (1),describing (1),plan (6),waste (1)
parents (2),,detached (1),fridges (1),general (6),agree (1)
ago (2),,fantasise (1),text (1),annoying (6),noticed (1)
promotional (2),,fantasy (1),telling (1),reading (6),gap (1)
raining (2),,reality (1),phrase (1),care (6),weekive (1)
opened (2),,hand (1),fridge (1),reordering (6),october (1)
bad (2),,worried (1),show (1),worried (6),pulled (1)
around (2),,card (1),easier (1),egg (6),th (1)
needs (2),,scared (1),packet (1),graph (6),emailwe (1)
sustainability (2),,situation (1),cheese (1),unless (6),nightit (1)
convenient (2),,credit (1),beforeive (1),clementines (6),oneday (1)
surprise (2),,allowance (1),spare (1),higher (6),slot (1)
theyll (2),,practical (1),known (1),agree (6),available (1)
completely (2),,wine (1),thereokay (1),takes (6),morning (1)
abel (2),,three (1),computers (1),quickly (6),keep (1)
cole (2),,inconvenience (1),learning (1),show (6),earliest (1)
placed (2),,realising (1),exactly (1),sliced (6),push (1)
convenience (2),,waste (1),replaced (1),link (6),week (1)
massive (2),,especially (1),needed (1),ended (6),earlier (1)
improvise (2),,multiple (1),brands (1),nothing (6),granary (1)
plans (2),,bothered (1),brand (1),routine (6),shortly (1)
inconvenience (2),,interested (1),mistakes (1),old (6),placed (1)
stupid (2),,arrive (1),flag (1),paying (6),confirm (1)
experience (2),,balancing (1),sliced (1),fairly (6),touch (1)
great (2),,theyd (1),trying (1),reasons (6),yesterday (1)
easier (2),,presumably (1),guys (1),issues (6),wednesday (1)
later (2),,picked (1),still (1),meal (6),blow (1)
tangerines (2),,hardest (1),hindsight (1),consider (6),manage (1)
another (2),,tune (1),enjoying (1),after (6),arriving (1)
somebody (2),,regularly (1),tried (1),answer (6),hang (1)
lemon (2),,certain (1),round (1),smart (6),looks (1)
love (2),,quantity (1),vaguely (1),wed (6),double (1)
needed (2),,to (1),wholewheat (1),mmhmm (6),gosh (1)
diet (2),,at (1),sounded (1),ivi (6),cope (1)
courier (2),,hungry (1),looking (1),certain (5),done (1)
evenings (2),,cheap (1),looked (1),packet (5),flag (1)
collect (2),,several (1),weighing (1),driver (5),computer (1)
variety (2),,prefer (1),wait (1),main (5),rest (1)
necessarily (2),,let (1),long (1),involved (5),proactive (1)
choice (2),,tended (1),versus (1),log (5),werent (1)
housemates (2),,list (1),available (1),somehow (5),prompted (1)
offered (2),,limitations (1),wholemeal (1),shops (5),heres (1)
diets (2),,are (1),customer (1),substitutions (5),emailed (1)
at (2),,cost (1),automation (1),late (5),proactively (1)
broccoli (2),,fact (1),particular (1),portion (5),later (1)
sparing (2),,message (1),highest (1),decided (5),cupboard (1)
shakes (2),,room (1),oclock (1),scenario (5),slotted (1)
oranges (2),,instance (1),add (1),triggers (5),automation (1)
considering (2),,possibly (1),couriers (1),easily (5),saturday (1)
repeat (2),,bananas (1),laterish (1),consuming (5),every (1)
difference (2),,carry (1),therell (1),view (5),oddity (1)
hasnt (2),,appropriate (1),addison (1),battery (5),appeared (1)
weetabix (2),,via (1),lee (1),expect (5),check (1)
computers (2),,camera (1),saturday (1),environment (5),button (1)
computer (2),,somebody (1),every (1),details (5),press (1)
branded (2),,stacking (1),routine (1),taken (5),arrives (1)
browsing (2),,produceunclear (1),oddity (1),kids (5),trust (1)
wheat (2),,problem (1),appeared (1),improve (5),lost (1)
have (2),,whilst (1),button (1),sustainable (5),totally (1)
toilet (2),,visualises (1),press (1),occurred (5),send (1)
roll (2),,fun (1),lost (1),connection (5),control (1)
consortium (2),,scalable (1),option (1),finished (5),normal (1)
group (2),,industry (1),totally (1),meant (5),fashion (1)
bulk (2),,selfordering (1),ten (1),loaf (5),ecothing (1)
important (2),,compartments (1),normal (1),courier (5),sunflower (1)
information (2),,theyve (1),fashion (1),collect (5),travel (1)
seeds (2),,systematically (1),level (1),gave (5),threw (1)
hovis (2),,fridges (1),priority (1),anymore (5),window (1)
cut (2),,perception (1),eco (1),setting (5),overtalking (1)
paying (2),,x (1),sit (1),benefits (5),fair (1)
fancy (2),,d (1),actively (1),helped (5),engaged (1)
planningokay (2),,iphone (1),wonder (1),fun (5),sit (1)
joint (2),,depth (1),hands (1),theyve (5),actively (1)
sunday (2),,holowlens (1),may (1),sitting (5),wonder (1)
patterns (2),,model (1),describe (1),medium (5),hands (1)
saturday (2),,amazing (1),friend (1),partly (5),may (1)
wednesday (2),,state (1),refuels (1),confused (5),brought (1)
daily (2),,hardware (1),sensors (1),knowing (5),straight (1)
anymore (2),,achieve (1),piece (1),friday (5),red (1)
half (2),,advantage (1),taken (1),putting (5),auto (1)
coop (2),,bother (1),care (1),choice (5),refills (1)
absolutely (2),,ones (1),forget (1),sunday (5),anyways (1)
lived (2),,everythings (1),to (1),enjoyed (5),missed (1)
deem (2),,top (1),honest (1),granary (5),forget (1)
detour (2),,piled (1),wifi (1),honest (5),to (1)
inconvenient (2),,angle (1),here (1),dates (5),honest (1)
fiveminute (2),,worst (1),register (1),saturday (5),connection (1)
werent (2),,load (1),had (1),absolutely (5),wifi (1)
obvious (2),,aunclear (1),wondering (1),single (5),here (1)
road (2),,removing (1),realise (1),satisfied (5),register (1)
theyd (2),,musing (1),saw (1),lost (5),had (1)
waiting (2),,taking (1),minus (1),lots (5),internet (1)
bigger (2),,lowered (1),interface (1),as (5),assume (1)
red (2),,action (1),wrote (1),friends (5),wondering (1)
saut (2),,triggers (1),dawned (1),somewhere (5),realise (1)
wild (2),,stuck (1),seem (1),beans (5),assuming (1)
required (2),,apple (1),respond (1),whenever (5),relationship (1)
quick (2),,nectarine (1),offline (1),explained (5),online (1)
planned (2),,barcoding (1),oneday (1),brilliant (5),wrote (1)
cheaper (2),,serving (1),threeday (1),double (5),course (1)
longer (2),,fancy (1),after (1),round (5),dawned (1)
silly (2),,proper (1),couldnt (1),night (5),seem (1)
continuing (2),,cancelled (1),least (1),vegetables (5),respond (1)
mixing (2),,tried (1),meet (1),jar (5),offline (1)
log (2),,high (1),full (1),hear (5),fellow (1)
wed (2),,youveyes (1),crucial (1),mine (5),leave (1)
remembered (2),,notification (1),drops (1),porridge (5),alone (1)
butter (2),,lead (1),keep (1),instantly (5),suffering (1)
dream (2),,pick (1),containers (1),types (5),couldnt (1)
therell (2),,ultimate (1),sitting (1),properly (5),meet (1)
alright (2),,limitation (1),able (1),accurate (5),happening (1)
started (2),,per (1),mine (1),starting (5),crucial (1)
suited (2),,bin (1),simone (1),placed (5),related (1)
round (2),,together (1),halfway (1),term (5),riverford (1)
saw (2),,inflated (1),running (1),helpful (5),facilities (1)
spice (2),,bat (1),tell (1),quantity (5),package (1)
realised (2),,eyelid (1),chance (1),baby (5),process (1)
brixton (2),,circumstances (1),placed (1),consume (5),video (1)
trigger (2),,couriers (1),jasmine (1),parcel (5),mentioning (1)
tooting (2),,value (1),bottom (1),sweet (5),lunch (1)
ways (2),,ofthis (1),rice (1),spaghetti (5),admin (1)
cat (2),,market (1),started (1),shes (5),friendly (1)
subscribe (2),,pop (1),slightly (1),minute (5),farmers (1)
pot (2),,within (1),though (1),repeat (5),designers (1)
becomes (2),,places (1),controlling (1),believe (5),together (1)
higher (2),,shortit (1),entirely (1),behind (5),show (1)
service (2),,particular (1),distanced (1),months (5),feels (1)
services (2),,slotduring (1),felt (1),works (5),ethically (1)
weighing (2),,friday (1),done (1),call (5),reset (1)
organise (2),,ruth (1),manual (1),perspective (5),told (1)
shelf (2),,ongoing (1),task (1),waiting (5),accident (1)
expectation (2),,manage (1),hectic (1),fresh (5),gone (1)
sitting (2),,acton (1),schedule (1),grams (5),wrong (1)
more (2),,cobuying (1),context (1),nine (5),actual (1)
runs (2),,financially (1),wouldve (1),spending (5),pay (1)
scooter (2),,viable (1),technology (1),were (5),paying (1)
killed (2),,group (1),phones (1),preferences (5),considerations (1)
old (2),,weeks (1),laptops (1),page (5),higher (1)
across (2),,proactive (1),either (1),seen (5),type (1)
medicine (2),,prompted (1),phone (1),budget (5),products (1)
cyprus (2),,heres (1),access (1),seven (5),insight (1)
must (2),,emailed (1),amazon (1),store (5),specific (1)
otherwise (2),,proactively (1),changemmm (1),space (5),gives (1)
mine (2),,onto (1),pay (1),clear (5),found (1)
fascinating (2),,long (1),wine (1),redelivered (4),potatoes (1)
checked (2),,seemed (1),ecological (1),bringing (4),diet (1)
geeky (2),,versus (1),special (1),quantities (4),scheduled (1)
potato (2),,available (1),company (1),packets (4),hoping (1)
issues (2),,options (1),sensor (1),wouldve (4),reassurance (1)
soup (2),,wholemeal (1),concept (1),hey (4),giving (1)
street (2),,customer (1),fascinating (1),guys (4),telling (1)
dalston (2),,recognised (1),key (1),flatmate (4),systems (1)
wines (2),,twice (1),question (1),accept (4),showing (1)
actual (2),,mind (1),systems (1),delivering (4),guidance (1)
talking (2),,shape (1),thingi (1),depends (4),concerned (1)
shapes (2),,frustrating (1),medium (1),recipe (4),queried (1)
changes (2),,baggy (1),egg (1),weekly (4),guys (1)
centre (2),,spirit (1),highoh (1),matter (4),question (1)
received (1),,oferrabout (1),thingyes (1),ingredients (4),amounts (1)
tin (1),,wednesday (1),improve (1),cooked (4),regard (1)
wouldve (1),,knowoh (1),already (1),taste (4),accurate (1)
fattening (1),,motorbike (1),space (1),favourite (4),never (1)
battle (1),,oftheres (1),overtalking (1),cheese (4),at (1)
fat (1),,novelty (1),church (1),full (4),possibly (1)
restrict (1),,lets (1),acton (1),basis (4),difficulty (1)
thered (1),,sainsburys (1),within (1),reallife (4),concierge (1)
new (1),,express (1),distance (1),user (4),comes (1)
left (1),,late (1),local (1),appealing (4),random (1)
punnet (1),,themoh (1),walking (1),visit (4),branding (1)
snacking (1),,all (1),dependent (1),youll (4),branded (1)
prepare (1),,phones (1),orderreordering (1),ocado (4),put (1)
peel (1),,anymore (1),individual (1),iphone (4),able (1)
hummus (1),,ten (1),hmmfor (1),actual (4),rely (1)
replenished (1),,tonight (1),availability (1),please (4),agent (1)
decisions (1),,tesco (1),top (1),arrives (4),preferences (1)
