file_name,original_sentence,cleaned_sentence,sentence_embedding,codes,themes,practices,social,study vs product,system perception,system use,value judgements
text/nvivo/good.docx,"It was definitely useful, but as it is, I would not sign up to it as it is.",It definitely useful I would sign,"[ 2.53759802e-02  2.73337388e-02 -1.68066205e-02 -1.81929982e-02
  9.58877951e-03  6.13799989e-03  8.57411993e-02 -3.63351797e-02
  1.49435204e-02  5.51711203e-02  1.40712003e-02  7.65485972e-03
 -6.01750002e-01 -3.65899405e-02 -2.28187197e-02  3.14834403e-02
  2.54478003e-02 -1.63679400e-02 -2.02196005e-02 -2.46574804e-02
  1.96349809e-02  8.54597971e-03 -5.12259677e-04  2.36581999e-02
 -2.79250446e-02  8.91772002e-02  2.64547005e-02  9.85480040e-03
  5.16433391e-02 -1.54700405e-02  1.46589996e-02  4.30352997e-02
  1.34778593e-02 -2.33407801e-02  6.21120800e-02  4.61497989e-02
 -5.92040002e-03 -3.39786015e-03  1.08781201e-02  3.49186996e-02
 -5.20967993e-02 -3.51959944e-03  5.42666601e-02  6.62808053e-03
  3.02946603e-02 -3.48609396e-02  2.71523996e-02 -9.45618450e-03
 -6.82352000e-02 -2.09168001e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,But I know you said that it's just very early days of kind of prototype.,But I know said early days kind prototype,"[ 2.60174402e-02  5.21644199e-02 -1.03355402e-02 -4.68400270e-04
 -3.18720031e-02  2.70808011e-02  1.19797000e-01 -2.34465407e-02
  7.97860041e-03  5.25323002e-02 -2.73468603e-02  1.93048060e-03
 -7.51842000e-01  2.85587106e-02 -3.77519797e-02  3.33537973e-03
  5.94580173e-04 -1.12230003e-02 -9.59604198e-02 -2.00201403e-02
 -1.98340195e-02  2.61219199e-02  3.63252005e-02  2.41822003e-02
  6.41522001e-03  9.05527985e-02  1.06084003e-02 -3.93683192e-02
  2.25005998e-02 -3.19316001e-02 -3.03965397e-02  4.23721999e-02
 -1.19783198e-02 -1.64417998e-02  3.59115170e-02  6.64214598e-02
 -6.26818395e-02 -4.34271984e-03  3.44638195e-02  2.36149203e-02
 -9.83307981e-02  3.09088010e-02  5.32662590e-02  4.06462601e-02
 -1.07554004e-02 -3.82869196e-02  6.89230592e-02 -1.47688598e-02
 -7.26243801e-02  3.90640404e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"The communication was useful from it, I guess, I always knew when stuff was going to arrive and when I had reordered.",The communication useful I guess I always knew stuff going arrive I reordered,"[ 6.46811800e-02  7.70004595e-02 -2.79696280e-02  3.86801954e-03
 -8.38519901e-03  4.05308193e-02  1.59306041e-01 -6.27730000e-02
  3.31200005e-02  9.55267201e-02 -4.04107296e-02 -1.10550405e-02
 -1.15284002e+00  1.52525604e-02 -8.02239589e-02  2.98259990e-02
  1.04394605e-02 -3.50278797e-02 -1.20398601e-01 -2.91707201e-02
  4.97988009e-02 -1.00963807e-02  1.20029453e-03  3.48423200e-02
 -6.32813801e-02  7.84821996e-02 -6.65727988e-03  8.75928029e-03
  5.65193010e-02 -3.36004014e-02 -1.64286415e-02  2.10721083e-04
 -2.70789785e-02 -3.23687395e-02  4.36998844e-02  9.69358989e-02
 -3.78254801e-02 -6.06107946e-03  6.76858617e-02  7.49567001e-02
 -1.37595198e-01  8.06722006e-02  5.87483609e-02  1.52768609e-02
 -7.33019337e-04 -4.10235808e-02  9.37171193e-02 -3.95441259e-03
 -7.66674995e-02 -4.13869996e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"IV1	You mean the message, notification?",You mean message notification,"[ 0.04210296  0.0415996  -0.04058408  0.0362712  -0.001062   -0.02195904
  0.0937362  -0.0189496   0.01446706  0.03149652 -0.01745604 -0.03539932
 -0.337808   -0.0740038  -0.0630156   0.056937    0.0112264  -0.028149
 -0.0153488  -0.0174605  -0.0116444  -0.00915976  0.00603328  0.0180624
 -0.03211794  0.0080298   0.0122978  -0.01920943  0.01534578  0.024743
 -0.03893576  0.00954942 -0.00688308 -0.02777794  0.0277754   0.02629036
 -0.0049624   0.0033141   0.03254778  0.00204042 -0.035727   -0.0140322
  0.0166262   0.00131024 -0.01692274 -0.031229   -0.0067656  -0.04288046
 -0.0013538   0.014092  ]",good; notification,system use; value judgements,0,0,0,0,1,1
text/nvivo/good.docx,"P1	Yes, that was quite useful.",Yes quite useful,"[ 0.030537    0.00737618 -0.0067214   0.01254924  0.0252694   0.0379168
  0.038913   -0.0304634  -0.0107986   0.0180949   0.00335956 -0.01026882
 -0.21831    -0.0305642  -0.0189034   0.0260348   0.0424148  -0.0169745
 -0.018225   -0.00030474 -0.00029572 -0.00112688 -0.01746534  0.0185358
 -0.0366716   0.0247532  -0.0067509   0.00716731  0.04251756 -0.0328578
  0.0127454   0.02157112  0.0220634  -0.0204548   0.0253824   0.0329966
 -0.0207166  -0.00959018 -0.00155254  0.0063324  -0.0187524   0.0030736
  0.035773    0.0253666   0.02102304 -0.00939732  0.00412628  0.0284292
 -0.051685   -0.002072  ]",good; notification,system use; value judgements,0,0,0,0,1,1
text/nvivo/good.docx,"So no, really.",So really,"[ 0.0189338   0.0030764   0.015539   -0.010482   -0.0128818   0.0261022
  0.0401738   0.0004378   0.0105722   0.00676202 -0.0081058  -0.0015214
 -0.219422   -0.0213688  -0.0055184   0.000511    0.0029601  -0.0183552
 -0.0293868  -0.0169598   0.0168344   0.007993   -0.0011582   0.0391778
 -0.0188196   0.0217198  -0.0011164   0.0113774   0.011565   -0.0178314
 -0.0096891   0.0162966   0.00609894 -0.00444602 -0.0173778   0.0029748
 -0.0260976  -0.019164   -0.0127186   0.01242039 -0.0563578   0.00217758
  0.006099    0.0147308  -0.011856   -0.021237    0.0200352  -0.0094612
 -0.0380206  -0.00685228]",good; notification,system use; value judgements,0,0,0,0,1,1
text/nvivo/good.docx,"Because I'm, like, I've got no food, oh wait, there's been a delivery of pasta, which is nice.",Because Im like Ive got food oh wait theres delivery pasta nice,"[ 2.74157795e-02  7.48778601e-02  2.54230782e-02 -3.41913122e-02
  2.88430050e-03 -7.91370116e-03  1.60524199e-01  4.22360599e-04
  8.86778321e-02  9.56171992e-02 -2.73380796e-02 -3.43512194e-02
 -1.02812800e+00  1.33655804e-02 -7.63000005e-02  5.79844019e-02
  9.52029652e-02 -1.18378539e-01 -1.58795057e-01 -2.03953402e-02
 -7.33632166e-03  1.28359723e-02 -5.34628825e-03  6.29390205e-02
 -1.19572003e-02  9.68483794e-02 -1.79532251e-02 -3.89922397e-02
  8.05400407e-02 -1.41629601e-01 -8.84805995e-02  8.39901985e-02
 -5.41160531e-02 -1.58771800e-02 -1.06964410e-02  6.48544002e-02
 -4.53272794e-02  1.67676052e-04  1.14766797e-02  1.21577640e-01
 -2.04128299e-01  3.29777190e-02 -1.27570599e-02  9.61283701e-03
  6.99249795e-02 -4.93421192e-02  1.40189168e-01  3.57091992e-02
 -8.58484799e-02  6.87067807e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,It was fine.,It fine,"[-4.31781992e-03 -5.74260026e-03  8.99938032e-03  1.42642024e-02
  1.07638001e-03  1.51003798e-02  3.12709999e-02 -1.21960014e-03
  1.62038004e-02  4.32363999e-02  1.40960038e-03 -3.07999551e-05
 -2.00743999e-01 -1.42416006e-02 -1.41120017e-03 -3.19876008e-03
  1.83823997e-02  8.06059986e-04 -3.51246011e-02 -1.34566003e-02
 -1.59860030e-04 -6.53399974e-03  5.32318003e-03  2.25878006e-02
 -5.59458017e-03  2.15803999e-02  1.97087997e-02  1.54180050e-03
  1.10246001e-02 -1.73303999e-03 -8.40938017e-03  2.65621996e-02
 -1.70979999e-03  4.20100033e-03  3.96520019e-03  1.11471999e-02
 -1.06418002e-02  1.47823997e-02  6.07780010e-03  8.67100000e-03
 -4.37955999e-02 -4.43619996e-03  1.20702004e-02  1.86006799e-02
 -4.32294011e-03 -5.76319993e-03  6.18160028e-03  4.03840005e-03
 -1.98521996e-02 -2.02620029e-03]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"There was once that I got really big tomatoes, which I don’t usually buy myself.",There I got really big tomatoes I dont usually buy,"[ 2.04494815e-02  4.80608540e-02  1.91453859e-03  4.24552079e-03
 -1.91667990e-02  6.05920076e-03  1.16468601e-01 -7.10154092e-03
  6.06963409e-02  1.12865800e-01 -4.42710599e-02  1.10870399e-02
 -9.92238007e-01 -1.50445400e-02 -5.36928002e-02  2.20983592e-02
  3.33350073e-03 -8.83386205e-02 -4.51317990e-02 -4.10684201e-02
  1.82008004e-02 -1.51703399e-02  7.18478803e-02  3.86884004e-02
 -4.96084198e-02  9.26169991e-02  4.91780147e-03  3.38188992e-02
  2.27614386e-02 -9.21878001e-02  1.93639901e-04  7.26502583e-02
 -3.97696604e-02  3.74307206e-02 -4.53238044e-03  6.08338010e-02
 -3.91960601e-02 -2.72990002e-02  3.42520013e-02  1.26561901e-01
 -1.49969019e-01  2.96205419e-02  2.35056190e-02 -1.30111925e-03
  2.43731812e-02 -7.97329792e-02  1.29772800e-01 -3.00520132e-02
 -8.13028814e-02  1.96883194e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"I still ate them, it was fine, a tomato is a tomato, but the rest of the time it was, like, nice ones.",I still ate fine tomato tomato rest time like nice ones,"[ 2.94496211e-02 -3.54782801e-02  9.81093985e-02 -1.45458916e-02
 -2.72661090e-02  5.65680793e-02  1.06395402e-01 -1.35107002e-02
 -8.97167567e-04  8.61650994e-02 -8.78804586e-02 -3.02177801e-02
 -9.22231994e-01 -2.05204602e-02 -4.85758205e-02  3.42488001e-02
  7.54060596e-02 -1.06265400e-01 -7.35148007e-02 -7.32907008e-02
 -4.24766611e-02  1.15040001e-02  2.54943606e-02  4.75785410e-02
 -1.81708401e-02  5.87502000e-02 -4.47816089e-03 -5.57109804e-02
  6.23179993e-02 -6.14233396e-02  1.69404596e-05  1.12866480e-01
 -3.32026543e-02  2.24144146e-03 -6.54316402e-02  2.83548807e-02
 -1.12428441e-03 -3.32744058e-03  3.04414789e-02  1.34398999e-01
 -2.14525639e-01 -2.93275607e-02  4.34600595e-02 -2.10222189e-02
  5.18140419e-02  7.76019618e-04  8.97574194e-02 -5.23391066e-03
 -3.41118201e-02 -5.32681972e-03]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"Yes, it was good.",Yes good,"[ 0.0305106   0.0059036   0.0047435  -0.00355282 -0.0036256   0.021961
  0.047626    0.0222028  -0.004401    0.0257978  -0.0103552   0.00440038
 -0.182866   -0.00419038 -0.00825716  0.0071715   0.0155104  -0.0088795
 -0.0400946   0.00651192 -0.00976432  0.0051024  -0.00469954  0.0237984
  0.0137308   0.0241434   0.0086684  -0.0082006   0.043131   -0.0222394
 -0.0131106   0.019971   -0.0057118  -0.0001832   0.0105264   0.0206582
 -0.00097798  0.00238808  0.006743    0.0286082  -0.049656   -0.0121734
  0.0188928   0.0192886   0.00504404 -0.0040234  -0.00232898  0.001212
 -0.0070356   0.00529894]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,That's cool.,Thats cool,"[ 0.014928    0.0010442  -0.0085038   0.00311178  0.0124114   0.0282446
  0.036364    0.01065636  0.0114542   0.0392682  -0.0162712   0.0289048
 -0.175752   -0.0207298  -0.01158634  0.00478048  0.0151368  -0.0177956
 -0.0386178   0.013952    0.0141558  -0.0059968   0.0028604   0.0173534
 -0.0137728   0.0089762  -0.0063556  -0.00944374 -0.00303012 -0.032937
 -0.0250178   0.0193018  -0.00331342 -0.0199944   0.002638    0.0176752
 -0.022004   -0.00815162  0.00240958  0.00357372 -0.0312674  -0.0056014
  0.0172988   0.01288144 -0.01294302 -0.01353578  0.0349976   0.0075091
 -0.0170428   0.01576879]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"Yes, it's obviously going and communicating back to the server saying hey, it's gone too low.",Yes obviously going communicating back server saying hey gone low,"[ 6.03666599e-02  8.65153998e-02 -4.31356798e-02 -4.89593006e-02
 -2.06774592e-02  4.77697592e-02  1.45938460e-01  3.64496734e-02
  5.94030601e-02  3.86149193e-02  7.76942007e-03  1.09281267e-02
 -7.95745997e-01 -1.00068199e-01 -7.21283212e-02 -3.20297198e-02
  2.06340007e-02 -4.63872986e-02 -7.39845788e-02 -2.10296601e-02
  5.22814792e-02 -2.44475999e-02 -7.12354004e-03  4.12179164e-02
 -2.46872407e-02  8.74034427e-02  1.62152001e-02 -4.58475591e-02
  2.39512005e-02 -1.46154204e-02 -6.04935787e-02  4.59515389e-02
  6.86779954e-04 -3.66138609e-02  3.50173040e-02  5.06744005e-02
 -2.92514065e-02  4.04690796e-02  3.40140991e-02  6.40324609e-02
 -8.93557613e-02  4.53933852e-02  6.67044006e-02  1.56594771e-02
  3.73147406e-02 -8.38137804e-02  4.55792010e-03  4.14466801e-02
 -2.06736997e-02  4.88838406e-02]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"Yes, it's pretty cool.",Yes pretty cool,"[ 0.02549838 -0.0103118   0.0024296   0.00855044 -0.001319    0.0284736
  0.0679694   0.01805116 -0.0038572   0.0472778  -0.020436    0.02126898
 -0.254088   -0.0264346  -0.0217102   0.01552784  0.0152528  -0.0247285
 -0.0562264   0.0238444   0.01197028 -0.0106734  -0.00452426  0.0153088
 -0.0132898   0.0166238  -0.0216074   0.00290286  0.0243946  -0.0420442
 -0.0237974   0.0290696  -0.001323   -0.0315288   0.0106796   0.0149286
 -0.0173062  -0.01118764 -0.0007822   0.0227812  -0.068266   -0.0215478
  0.0202954   0.0481326  -0.00205406 -0.01509838  0.02392208  0.0083373
 -0.0385608   0.01316619]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,I mean there wasn’t...,I mean wasnt,"[ 7.93304048e-03  4.14621991e-02  1.95059197e-02  2.27159977e-03
 -8.35647948e-03 -1.36040002e-02  2.33774000e-02  5.59259951e-03
  2.61159995e-02  6.13889992e-02 -1.28294400e-02  2.76308015e-03
 -3.02038012e-01 -2.36872000e-02 -2.54828000e-02  1.15470001e-02
  1.48874004e-02 -2.22382003e-02 -3.98390001e-02 -2.10412011e-03
  3.46347988e-02  1.20532398e-02  2.47619998e-02  2.21390000e-02
 -4.96359877e-04  3.13010001e-02  9.81599987e-04 -2.38878997e-02
  1.55640006e-03 -3.41149189e-03 -1.28143604e-02  2.06343998e-02
  9.53200161e-04 -9.52753983e-03 -1.87555200e-02  2.91879601e-02
 -2.68888006e-02  1.49530005e-03 -1.73800007e-03  2.77742004e-02
 -3.57671994e-02  1.84414011e-02  2.92612599e-02 -2.85479993e-03
 -2.04509997e-02 -2.51567797e-02  5.02417994e-02  1.65260099e-04
 -3.55000001e-02 -9.16019961e-03]",good,value judgements,0,0,0,0,0,1
text/nvivo/good.docx,"I didn’t need to do anything really, just open the door to the delivery guy, so it wasn’t a lot of involvement on my part.",I didnt need anything really open door delivery guy wasnt lot involvement part,"[ 4.97845806e-02  1.37137799e-01  1.04141184e-02 -1.09845405e-02
 -2.13314401e-02 -1.78952003e-02  1.63370799e-01 -3.15712014e-02
  5.03039802e-02  4.59035197e-02 -1.46887591e-02  6.00132044e-03
 -1.12430001e+00 -4.96300198e-02 -2.81395394e-02  9.37524003e-02
  2.86640991e-02 -7.82101391e-02 -1.03782501e-01 -5.16335801e-02
  1.69141981e-02 -5.45933860e-03  3.18241997e-02  6.52312001e-02
  1.91174193e-02  1.52556778e-01  1.43940000e-02 -2.93407993e-02
 -1.69532010e-02 -6.63863161e-02 -2.64795205e-02  3.27675801e-02
 -1.92210396e-02 -6.50214002e-02  1.04248520e-01  4.90218616e-02
 -6.39475598e-02  2.78346114e-03  5.79882765e-02  1.20747004e-02
 -1.43208631e-01  1.18622036e-01  5.68708396e-02 -3.18187398e-02
  4.85873997e-02 -8.51573595e-02  9.58680139e-02 -1.08242795e-03
 -5.30572009e-02  9.78779987e-03]",good,value judgements,0,0,0,0,0,1
